	0
C03453	blue
C21172	yellow
G10622	yellow
C16560	yellow
C00040	green
G00255	yellow
C05581	yellow
G00017	yellow
G00024	yellow
C03150	green
G13039	green
C14851	yellow
C16374	yellow
C03461	yellow
C04377	green
C13747	yellow
C11829	yellow
C01242	green
C06032	green
C04295	yellow
C05775	blue
C06482	yellow
C04154	blue
C11148	yellow
C04938	yellow
C16756	yellow
C01024	green
C00364	green
G00020	yellow
G00089	yellow
C11523	yellow
C01219	blue
C11278	yellow
C05116	yellow
C00695	green
C03012	yellow
C02512	yellow
G00164	yellow
C16219	green
C21310	green
C04425	green
C05202	yellow
C00217	green
C21214	green
C14857	yellow
C00152	green
C05337	yellow
C04646	green
C00499	yellow
C01061	yellow
C00527	green
C06398	blue
C00178	green
C05924	green
C02477	yellow
C15966	yellow
C20694	yellow
C20374	green
C03998	yellow
C14855	yellow
C05485	yellow
C00363	green
C02483	yellow
C03363	green
C11854	yellow
C02863	yellow
C00550	yellow
C04752	green
C05778	yellow
C00887	blue
G00037	yellow
C19812	yellow
G12396	yellow
C06196	yellow
C14826	yellow
C01035	yellow
C19620	yellow
C04475	yellow
C00366	green
C15977	green
C19647	blue
C00206	green
C06024	green
C04257	green
C05817	green
C16578	yellow
G00115	yellow
C16631	green
C00509	green
C16635	yellow
C15602	blue
G00021	yellow
C02430	green
C16358	yellow
C04244	yellow
C01101	blue
C05381	green
G10597	yellow
C01132	green
C16341	yellow
C16630	yellow
G00047	yellow
C01953	yellow
C05200	yellow
C04281	green
C08580	yellow
C11641	yellow
C07585	yellow
C22121	yellow
C13550	yellow
C20120	yellow
C13712	yellow
C00454	green
C03511	green
C13508	yellow
C16681	yellow
C20258	green
C19764	yellow
C05437	yellow
C05345	green
C14823	yellow
C05360	yellow
C05340	yellow
C05694	yellow
C00269	green
C01143	yellow
C00669	green
C06377	blue
G00317	green
C12667	yellow
C00857	green
C04039	green
C00110	yellow
C04143	yellow
C19803	yellow
C20908	yellow
C05312	blue
C00388	green
C05949	yellow
C21485	blue
C00212	green
C18094	green
C01284	yellow
C05695	green
C02352	green
C00925	yellow
C00365	green
G10595	yellow
C18042	yellow
C08325	green
C00257	yellow
C11039	green
C20833	yellow
C00544	yellow
C00208	green
C00069	green
C04635	green
C06562	yellow
C06341	yellow
C03089	green
C00935	yellow
C06089	yellow
C14778	yellow
C02990	yellow
C20751	green
C00064	green
C00251	green
C00378	green
C00272	yellow
C03162	yellow
C20836	green
C21387	blue
C19489	yellow
C05898	green
C00323	yellow
C03845	yellow
C05212	yellow
C16610	yellow
C20784	yellow
C05271	green
C02050	yellow
C05432	yellow
C02964	blue
C14853	yellow
C00810	blue
C16837	yellow
C20454	yellow
G00112	yellow
C11869	yellow
C22851	yellow
C01921	yellow
C12455	green
G13177	blue
G10619	green
C00327	green
C20345	blue
C02992	green
C17231	green
G13035	yellow
C03972	green
C02679	green
C04840	yellow
G00016	yellow
C00084	green
C00430	yellow
C03974	yellow
C08492	yellow
G10665	green
C01801	green
C00010	green
C21386	blue
C17336	yellow
C01755	green
C22421	yellow
C00526	green
C05610	yellow
C16142	yellow
C00041	green
C16614	yellow
C00282	blue
C05544	yellow
C06062	yellow
C06222	yellow
C22458	green
C16618	green
C16243	blue
C00954	green
C00789	green
C00696	yellow
C22852	yellow
C06399	blue
C05414	yellow
C15486	yellow
G00113	yellow
C19770	blue
G13053	yellow
C00590	yellow
C14152	yellow
C20690	yellow
C00188	green
C05580	yellow
G00003	yellow
C01080	blue
C19566	yellow
C04349	blue
C20906	blue
C00957	green
C05356	yellow
C11827	blue
C04574	blue
C20377	green
C05130	yellow
C06006	green
C01212	blue
C00581	yellow
C00783	yellow
C17952	blue
C00543	yellow
C05906	yellow
C03205	yellow
C00266	green
C00761	yellow
C17938	yellow
C00644	blue
C17219	green
C01789	yellow
C14818	green
C14866	yellow
G11121	green
C00025	green
C14814	yellow
C11472	blue
C02035	yellow
C06124	yellow
C01115	yellow
C00334	green
G13153	yellow
C20764	yellow
C00267	green
C01645	blue
C10434	yellow
C00092	green
C02323	blue
C01234	yellow
C21509	yellow
C01177	green
C00259	green
C00944	green
C03345	green
C06001	yellow
C15783	yellow
G00154	yellow
C05840	green
C20236	blue
C20768	blue
C01203	yellow
C00033	green
G00083	yellow
C02305	yellow
C06408	blue
C15980	green
G00074	yellow
C14808	yellow
C02880	yellow
C02189	yellow
C11924	green
C22974	yellow
C04778	blue
C06503	blue
C06193	blue
C07330	yellow
C05269	green
C05904	yellow
C03742	green
C00951	yellow
C20935	yellow
C00116	green
C02165	yellow
C01595	green
C00295	green
C00894	green
C05332	yellow
C04751	blue
C21015	green
C16218	yellow
C00410	green
C02188	green
C02091	yellow
C04582	green
C05379	green
G13062	yellow
C06002	yellow
C05665	yellow
C00568	green
C21880	blue
G13180	blue
C05748	green
C05588	yellow
C22155	green
G00063	yellow
C00124	green
C00501	blue
C21334	green
C00788	yellow
C12632	green
C00584	yellow
C00673	green
C01617	yellow
C06428	yellow
C05938	yellow
C00065	green
C04236	green
G03532	yellow
G13118	blue
C09751	yellow
G00031	yellow
C20658	green
C02763	yellow
C05267	green
C00268	yellow
C08362	yellow
C18305	yellow
C05502	yellow
C21152	blue
C05822	blue
C00256	green
C17244	yellow
G13061	green
C22971	yellow
C06311	blue
C01419	green
C00249	green
C17552	yellow
C14864	yellow
C17559	yellow
C04260	blue
G12336	yellow
G00159	yellow
C20692	yellow
C05729	green
C05313	yellow
C05275	yellow
C00547	yellow
C20776	yellow
C00517	yellow
C01159	yellow
C02659	green
C05302	yellow
G00126	yellow
C22563	yellow
C04376	green
C01182	yellow
C17212	green
G11136	yellow
C15930	blue
C11874	yellow
C14781	yellow
C04823	green
C01042	yellow
G13091	yellow
G00082	yellow
C22964	yellow
G05914	yellow
C15780	yellow
C19859	green
C00103	green
G00116	yellow
C02220	yellow
C21459	yellow
C07447	yellow
C11861	yellow
C01312	yellow
G13187	blue
G13097	yellow
C22968	yellow
C23007	blue
G13080	yellow
C05279	yellow
C00441	green
C20451	green
C00455	green
C02686	green
C05139	yellow
C03785	green
C00852	yellow
C17217	green
C18910	blue
G00058	yellow
G10526	yellow
C03272	green
C03684	green
G00179	yellow
G01977	yellow
C01879	yellow
C15672	yellow
C12270	yellow
C00811	yellow
G13171	blue
C15808	yellow
C19592	yellow
C15776	yellow
C01180	yellow
C05454	yellow
C05763	green
C06093	yellow
C20062	blue
C14865	yellow
G10913	yellow
G13051	yellow
C00836	yellow
C05983	green
C13309	yellow
C15996	blue
G00209	yellow
C22667	yellow
C06212	yellow
C15495	blue
C05448	yellow
C15613	yellow
C03069	green
G13092	yellow
C00024	green
C16836	yellow
G10505	yellow
G13186	blue
C02429	blue
G00156	yellow
G10596	yellow
G00140	yellow
G00019	yellow
C00167	green
C01097	blue
G00076	yellow
C21335	blue
C04181	green
C16217	yellow
C21178	blue
C15603	green
C02350	yellow
C05796	green
C04556	green
C04759	yellow
C06000	yellow
G00872	yellow
C01036	yellow
C04652	green
C00689	green
C03227	yellow
C05479	yellow
C00199	green
C02110	yellow
C05684	green
C14801	yellow
C02226	green
C03595	yellow
G00148	yellow
G00022	yellow
C04152	blue
C06547	green
C02554	green
G00319	yellow
C05844	green
C04334	blue
C04570	green
C16172	yellow
C21456	yellow
C00222	green
C01769	blue
C15793	yellow
C02888	blue
C08650	yellow
C04308	yellow
C04707	yellow
C00186	blue
C04654	yellow
G00143	yellow
C00760	green
C21072	yellow
C15578	yellow
C05647	yellow
C00119	green
C06240	blue
C00519	green
C00043	green
C05797	yellow
C05981	yellow
C04742	yellow
C05294	yellow
G13029	yellow
C00385	green
C05306	yellow
C04534	blue
C05905	yellow
C05974	green
C09704	yellow
C01586	yellow
C18231	yellow
C04748	yellow
C22555	yellow
C01074	yellow
C01117	green
C02183	blue
C17949	blue
C00275	green
C05125	green
C01533	yellow
G00056	yellow
C04554	green
C00502	blue
C00886	green
C14802	yellow
G10511	yellow
C01235	yellow
C07335	blue
C00044	green
C09827	yellow
C04805	yellow
C00027	green
C05587	yellow
C16356	yellow
G13093	yellow
C05272	yellow
C21662	yellow
C22151	green
C05433	yellow
C02315	blue
G00079	yellow
C06082	yellow
C15493	yellow
C20879	yellow
C00139	green
G00029	yellow
C00168	green
C00627	green
C02266	yellow
C03427	yellow
C05631	yellow
C01226	yellow
G00370	yellow
C19723	blue
C00234	green
C00670	yellow
C14899	blue
C00134	green
C05639	yellow
C05422	yellow
C04133	green
C00011	green
C22979	yellow
C00111	green
C00804	green
C14863	yellow
C00262	green
C02987	green
C02872	yellow
C02170	green
C00007	green
C00740	yellow
G00098	yellow
G13175	blue
C01272	yellow
C15926	yellow
C01356	yellow
C21190	yellow
C00055	green
C02843	green
C21300	yellow
C01185	green
C00235	yellow
C03405	green
C00081	green
G00077	yellow
C22502	green
C05711	green
C00330	green
C06025	green
C05394	green
C00436	green
C01279	green
C04884	yellow
C22161	blue
C19879	blue
C00693	green
C14871	yellow
C00634	yellow
C00512	blue
C03892	green
C03294	green
C21955	blue
C08813	yellow
C08491	yellow
C16221	green
C05855	yellow
C01909	green
C14858	yellow
C20796	green
C02339	yellow
C00668	green
C14852	yellow
C00685	green
C00639	yellow
C15807	yellow
C00014	green
C20840	yellow
C00030	green
C14842	yellow
G13028	yellow
C21999	blue
G13054	yellow
G00124	yellow
C05744	green
G00161	yellow
G13043	yellow
C04144	green
C02876	blue
G13200	blue
C00361	green
C19617	yellow
C00642	yellow
C16323	yellow
C11873	yellow
C06113	green
C00157	yellow
C00473	green
C01134	green
C01137	yellow
C00310	green
G00180	yellow
C20455	yellow
C21995	blue
C01290	green
C15805	yellow
C01598	yellow
C21461	blue
C12835	yellow
C05301	yellow
C14793	yellow
C00094	green
G00090	yellow
C01355	blue
C05686	green
C11133	yellow
C00096	green
G13188	blue
C05512	green
C00322	green
C12124	yellow
C08821	yellow
C06054	green
C16469	yellow
C00536	green
C07712	yellow
C04076	yellow
C06056	green
C16359	yellow
C16338	green
C12633	yellow
G00007	yellow
C20723	yellow
C00618	yellow
C00635	yellow
C05439	yellow
C22202	yellow
C00777	yellow
C16420	yellow
C00091	green
C05404	green
C00128	yellow
C22501	green
C18043	yellow
C04188	green
C05396	blue
C18038	yellow
C22499	yellow
C00700	yellow
C11540	blue
C01958	yellow
C20183	yellow
C14154	yellow
C22122	yellow
G00052	yellow
C05673	yellow
C02232	green
C03035	yellow
C00576	green
C16426	yellow
C20562	blue
C00283	green
C15812	green
C20969	green
G00128	yellow
C02988	green
C01996	yellow
G13193	blue
C16695	yellow
C18021	yellow
C00288	green
C15514	yellow
C00192	blue
C15606	yellow
C06254	yellow
C16620	yellow
C00780	yellow
C00705	green
C02588	yellow
C21106	yellow
G00249	yellow
C16688	blue
C16680	yellow
C00042	green
G00081	yellow
C00655	green
C20877	yellow
C00177	yellow
C19646	yellow
C14775	yellow
C03287	green
C02527	blue
C05936	yellow
C00641	green
C00818	green
C05467	yellow
C05199	blue
C16561	yellow
G00109	yellow
C00683	green
C00270	yellow
C05198	green
C16520	yellow
C04874	green
C22564	yellow
C05161	blue
C01026	yellow
C02061	yellow
C00194	green
C12145	yellow
C09099	blue
C00099	green
C02100	yellow
G00163	yellow
C00620	green
C02133	blue
C01092	green
C21879	blue
C21671	yellow
C20660	yellow
C19759	yellow
C00223	yellow
C05619	yellow
C22832	yellow
C16832	green
C00974	yellow
C01604	yellow
C01151	blue
G00009	yellow
C04063	yellow
C01330	blue
C04062	yellow
C00601	yellow
G13036	yellow
C04409	yellow
C20734	yellow
G13096	yellow
C04404	blue
C05270	yellow
C21453	blue
C07490	green
C11143	blue
C00719	yellow
G00084	yellow
C16387	yellow
C00386	yellow
C15781	yellow
C20738	yellow
C02631	green
C05623	blue
C13425	yellow
C21381	yellow
C04246	green
C02700	yellow
C19771	blue
C15802	yellow
C02642	green
C19874	yellow
C21383	yellow
C03460	green
C14803	yellow
C03033	yellow
G00392	yellow
C01259	yellow
C00424	blue
C22438	green
C05295	yellow
C00162	green
C02538	yellow
C15547	green
C00417	green
C00357	green
C20378	green
G13025	yellow
C00137	green
C02222	yellow
C15518	yellow
C03939	yellow
C00530	blue
C01659	yellow
C03862	green
C04501	green
G00151	yellow
C01138	blue
C11876	yellow
C08586	yellow
C05442	yellow
C01302	green
C00593	blue
C14804	yellow
C00219	green
C04037	yellow
C15647	yellow
C22975	yellow
C05933	yellow
C06102	green
C05712	green
C06755	green
C03366	yellow
C06365	blue
C00398	yellow
C05753	green
C02947	yellow
C01802	yellow
C00965	yellow
C00012	green
C20693	yellow
C01380	yellow
C01120	yellow
G13060	green
C02591	yellow
C20752	green
G13191	blue
C06135	yellow
C15670	yellow
C05500	yellow
C00143	green
C05259	green
C00105	green
G13152	yellow
C00109	green
C19875	green
C02474	green
C01902	yellow
C16634	green
C06118	green
C05579	yellow
C00993	blue
C05809	blue
C19624	yellow
C15791	yellow
C16404	yellow
C05754	green
C20446	blue
C01978	yellow
C01222	green
C01345	green
G13056	yellow
C19880	blue
C20484	yellow
C04555	yellow
C19590	yellow
G13164	blue
C00244	green
C04146	blue
C05444	yellow
C09306	blue
C02288	yellow
C06213	yellow
C00956	yellow
C05635	green
G13030	yellow
C04122	blue
C00750	yellow
C22969	yellow
C04644	green
C21366	yellow
C02666	yellow
G00008	yellow
C00339	yellow
C01081	green
C00245	green
C00355	yellow
C17335	yellow
C05688	green
C06425	yellow
C00301	yellow
G10794	yellow
C10208	green
C06481	green
C14847	yellow
C19607	yellow
C00490	yellow
C18218	yellow
C14145	yellow
C05528	green
C13952	blue
C02984	green
C16244	blue
C18048	blue
C14870	yellow
C00439	green
C00988	yellow
C21115	yellow
C00463	green
C00795	blue
C00637	yellow
C14774	yellow
C00002	green
C19848	green
C06114	green
C00147	green
C00189	green
C05676	yellow
G00114	yellow
C16332	yellow
C00229	green
C14813	yellow
C22136	yellow
C02282	green
C19604	yellow
C21873	blue
C11870	yellow
C05263	green
C01102	green
C14777	yellow
C03506	green
C00197	green
C00021	green
C00472	yellow
G00160	yellow
C01079	yellow
C00141	green
C15806	yellow
C08604	yellow
C01352	green
G13095	yellow
C00236	green
C04051	green
C01888	blue
C04233	green
C16322	yellow
C00332	green
C05908	yellow
G00141	yellow
G00118	yellow
C01935	green
C01113	blue
C05430	yellow
C00860	green
C04916	green
C05445	green
C21749	green
C00315	green
C00606	yellow
C18243	yellow
C09826	yellow
C21114	yellow
C00231	green
C14861	yellow
C04573	blue
C06508	green
C02571	yellow
C00859	yellow
C00080	green
C03375	blue
C01943	yellow
C00239	yellow
C15800	yellow
C01176	green
C04536	yellow
G00178	yellow
G10621	yellow
C01289	blue
C06320	blue
C00125	blue
C05435	yellow
C05489	yellow
C00086	green
C00688	blue
G00018	yellow
C20458	yellow
C04118	yellow
C04242	green
C02269	blue
C05443	yellow
G13044	yellow
C03852	yellow
C20372	green
C11522	yellow
C21751	green
G00093	green
C14848	yellow
C04922	yellow
C03344	green
C18096	blue
G00711	green
C21031	yellow
C00885	green
C01152	yellow
C19847	blue
C04672	yellow
C00083	green
C00822	yellow
C05446	yellow
C14786	yellow
G05477	yellow
C02515	yellow
C00349	yellow
G00289	green
C00360	yellow
C01794	yellow
C15556	green
C00546	green
C20267	yellow
C10385	yellow
C01636	yellow
C17549	blue
G00039	yellow
C00923	blue
C04180	blue
C05859	yellow
C14770	yellow
C04640	green
C15797	yellow
C08584	yellow
C00048	green
C14806	yellow
G04561	yellow
C00674	yellow
C05539	blue
C06205	yellow
C00615	blue
G00127	yellow
C00242	green
C00053	green
C13050	yellow
C21845	yellow
C00462	yellow
C16310	yellow
C18872	yellow
C00468	yellow
C16466	green
C05643	yellow
C21440	green
C16365	yellow
C21663	yellow
G13073	yellow
C05382	green
C02714	green
C22967	yellow
C19609	blue
C11555	yellow
C15974	green
C00342	green
C21435	yellow
C00510	yellow
C00140	green
C00184	blue
C04549	yellow
C06251	blue
G00736	yellow
C00679	blue
C00250	green
C00015	green
C03692	green
C01829	yellow
G00011	yellow
C15522	yellow
C03715	yellow
C00018	green
C18217	yellow
C11620	yellow
C21906	blue
C12206	yellow
C05527	green
C21153	blue
C14771	yellow
C14146	yellow
C06148	green
C11831	yellow
C04282	yellow
C20742	yellow
C00164	green
C12215	green
C05385	yellow
C00986	yellow
C17554	yellow
C20737	yellow
C04785	yellow
G10770	yellow
C17328	yellow
C12126	yellow
C03512	green
C01041	yellow
C21851	blue
C04807	green
G09660	green
C16327	yellow
C05773	blue
C04756	yellow
G10599	yellow
C16253	yellow
G00015	yellow
C06096	yellow
C06416	blue
C12137	yellow
C03221	yellow
C05497	yellow
C11481	blue
C05594	yellow
C00540	yellow
C20825	yellow
C00148	green
C05490	yellow
C00299	green
G10238	yellow
C00181	yellow
C13051	yellow
C02325	yellow
C16591	yellow
G00403	yellow
C16490	yellow
C00052	green
C20837	yellow
C19490	yellow
C13453	yellow
C05848	green
G00004	yellow
C00075	green
C16551	green
C01118	blue
G00032	yellow
C14819	green
C06509	blue
C20373	green
C16545	yellow
C00842	blue
C01268	green
C00068	green
C19605	yellow
C06891	blue
C02687	yellow
C03579	yellow
C00237	green
C15610	yellow
C00138	green
C22965	yellow
C00286	green
C05750	green
G00971	yellow
C03723	yellow
C02985	green
C01096	blue
C21877	blue
C02218	green
C16633	green
C03594	yellow
C00828	yellow
C03589	blue
G00111	yellow
C19588	yellow
C05300	yellow
C21171	yellow
C02612	blue
C01054	yellow
C00531	blue
C02918	yellow
C01571	green
C00224	green
G00097	yellow
C21861	green
C16334	green
C00009	green
C01231	yellow
C17343	yellow
G00014	yellow
C13645	yellow
