id,name,name_scientific,food_frequency
444,French plantain,Musa X paradisiaca,1
445,American pokeweed,Phytolacca americana,1
447,Opium poppy,Papaver somniferum,1
448,Prairie turnip,Pediomelum esculentum,1
449,Prickly pear,Opuntia,1
450,Quinoa,Chenopodium quinoa,1
451,European rabbit,Oryctolagus,1
453,Rainbow smelt,Osmerus mordax,1
454,Rainbow trout,Oncorhynchus mykiss,1
455,Malabar plum,Syzygium jambos,1
456,Rose hip,Rosa,1
457,Roselle,Hibiscus sabdariffa,1
458,Orange roughy,Hoplostethus atlanticus,1
459,Sablefish,Anoplopoma fimbria,1
460,Pink salmon,Oncorhynchus gorbuscha,1
461,Chum salmon,Oncorhynchus keta,1
462,Coho salmon,Oncorhynchus kisutch,1
463,Sockeye salmon,Oncorhynchus nerka,1
464,Chinook salmon,Oncorhynchus tshawytscha,1
465,Atlantic salmon,Salmo salar,1
466,Salmonberry,Rubus spectabilis,1
467,Common salsify,Tragopogon porrifolius,1
468,Sapodilla,Manilkara zapota,1
469,Mamey sapote,Pouteria sapota,1
470,Spanish mackerel,Scomberomorus maculatus,1
471,Pacific sardine,Sardinops sagax,1
472,Scallop,Pectinidae,1
473,Scup,Stenotomus chrysops,1
474,Sea cucumber,Parastichopus californicus,1
475,Steller sea lion,Eumetopias jubatus,1
476,Bearded seal,Erignathus barbatus,1
477,Ringed seal,Pusa hispida,1
478,Sea trout,Salmo trutta forma trutta,1
479,Sesbania flower,Sesbania bispinosa,1
480,American shad,Alosa sapidissima,1
481,Shark,Squaliformes,1
482,Sheefish,Stenodus leucichthys,1
483,"Sheep (Mutton, Lamb)",Ovis aries,1
484,Sheepshead,Archosargus probatocephalus,1
485,Hedge mustard,Sisymbrium,1
486,Skipjack tuna,Katsuwonus pelamis,1
487,Snapper,Lutjanidae,1
488,Soursop,Annona muricata,1
489,Spelt,Triticum spelta,1
490,Spirulina,Spirulina,1
491,Squab,Columba,1
493,Strawberry guava,Psidium cattleianum,1
494,Greater sturgeon,Acipenser,1
495,White sucker,Catostomus commersonii,1
496,Sugar apple,Annona squamosa,1
497,Pumpkinseed sunfish,Lepomis gibbosus,1
498,Swordfish,Xiphias gladius,1
499,Taro,Colocasia esculenta,1
500,Teff,Eragrostis tef,1
501,Tilefish,Lopholatilus chamaeleonticeps,1
502,Mexican groundcherry,Physalis philadelphica var. immaculata,1
503,Towel gourd,Luffa aegyptiaca,1
504,"Salmonidae (Salmon, Trout)",Salmonidae,1
505,Turkey,Meleagris gallopavo,1
506,"Cattle (Beef, Veal)",Bos taurus,1
507,Walleye,Sander vitreus,1
508,Alaska pollock,Theragra chalcogramma,1
509,Wasabi,Wasabia japonica,1
510,Wax gourd,Benincasa hispida,1
511,Whelk,Buccinidae,1
512,Coalfish pollock,Pollachius virens,1
513,Broad whitefish,Coregonus nasus,1
514,Whitefish,Coregonus,1
515,Whiting,Merlangius merlangus,1
516,Wild rice,Zizania,1
517,Tea leaf willow,Salix pulchra,1
518,Winged bean,Psophocarpus tetragonolobus,1
519,Yam,Dioscorea,1
520,Jicama,Pachyrhizus erosus,1
521,Yautia,Xanthosoma sagittifolium,1
522,Yellowfin tuna,Thunnus albacares,1
523,Yellowtail amberjack,Seriola lalandi,1
524,Pollock,Pollachius,1
525,Albacore tuna,Thunnus alalunga,1
526,Gadus (Common cod),Gadus,1
527,Atlantic halibut,Hippoglossus hippoglossus,1
528,Pacific halibut,Hippoglossus stenolepis,1
529,Pacific salmon,Oncorhynchus,1
530,Smelt,Osmeridae,1
531,"Clupeinae (Herring, Sardine, Sprat)",Clupeinae,1
532,Spiny lobster,Palinuridae,1
533,Snow crab,Chionoecetes opilio,1
534,Black-eyed pea,Vigna unguiculata ssp. unguiculata,1
535,Deer,Cervidae,1
536,Macadamia nut,Macadamia,1
537,Percoidei (Bass and others),Percoidei,1
538,Perciformes,Perciformes,1
540,Rabbit,Leporidae,1
541,Domestic goat,Capra aegagrus hircus,1
542,Beefalo,Bos taurus X Bison bison,1
544,"Bivalvia (Clam, Mussel, Oyster)",Bivalvia,1
545,Squid,Teuthida,1
546,Shrimp,Caridea,1
547,Crayfish,Astacidea,1
548,Flatfish,Pleuronectiformes,1
549,Domestic pig,Sus scrofa domestica,1
550,Walrus,Odobenus rosmarus,1
551,Alaska wild rhubarb,Polygonum alpinum,1
552,Oriental wheat,Triticum turanicum,1
553,Yardlong bean,Vigna unguiculata ssp. sesquipedalis,1
555,Quail,Phasianidae,1
556,Boysenberry,Rubus ursinus X idaeus,1
557,Persian lime,Citrus latifolia,1
558,Feijoa,Feijoa sellowiana,1
559,Rowal,Pangium edule,1
560,Jew's ear,Auricularia auricula-judae,1
561,Common mushroom,Agaricus bisporus,1
562,Shiitake,Lentinus edodes,1
563,Purple laver,Porphyra laciniata,1
564,Wakame,Undaria pinnatifida,1
565,Enokitake,Flammulina velutipes,1
566,Epazote,Dysphania ambrosioides,1
567,Oyster mushroom,Pleurotus ostreatus,1
568,Cloud ear fungus,Auricularia polytricha,1
569,Maitake,Grifola frondosa,1
570,Ostrich fern,Matteuccia struthiopteris,1
571,Spot croaker,Leiostomus xanthurus,1
572,Sourdock,Rumex articus,1
573,Tinda,Citrullus lanatus var. fistulosus,1
574,Atlantic menhaden,Brevoortia tyrannus,1
575,Wheat,Triticum,1
576,Common chokecherry,Prunus virginiana,1
577,Agave,Agave,1
578,Narrowleaf cattail,Typha angustifolia,1
579,Jellyfish,Scyphozoa,1
580,Anchovy,Engraulidae,1
581,Blue whiting,Micromesistius poutassou,1
582,Carp bream,Abramis brama,1
583,Chanterelle,Cantharellus cibarius,1
584,Sturgeon,Acipenseridae,1
585,Charr,Salvelinus,1
586,Cinnamon,Cinnamomum,1
587,Crab,Brachyura,1
588,Common dab,Limanda limanda,1
589,Spiny dogfish,Squalus acanthias,1
590,Anatidae,Anatidae,1
591,Anguilliformes,Anguilliformes,1
592,True frog,Ranidae,1
593,Garfish,Belone belone,1
594,Gadiformes,Gadiformes,1
595,Mountain hare,Lepus timidus,1
596,Lake trout,Salvelinus namaycush,1
597,Lemon sole,Microstomus kitt,1
598,Clawed lobster,Nephropidae,1
599,Lumpsucker,Cyclopteridae,1
600,"Scombridae (Bonito, Mackerel, Tuna)",Scombridae,1
601,Marine mussel,Mytilidae,1
602,Norway haddock,Sebastes viviparus,1
603,Norway lobster,Nephrops norvegicus,1
604,Norway pout,Trisopterus esmarkii,1
605,Oil palm,Elaeis,1
606,True oyster,Ostreidae,1
607,Sago palm,Metroxylon sagu,1
608,Persimmon,Diospyros,1
609,Pikeperch,Sander lucioperca,1
610,"Pleuronectidae (Dab, Halibut, Plaice)",Pleuronectidae,1
611,Rock ptarmigan,Lagopus muta,1
612,Pacific ocean perch,Sebastes alutus,1
613,Black salsify,Scorzonera hispanica,1
614,True seal,Phocidae,1
615,Red algae,Rhodophyta,1
616,Kombu,Saccharina japonica,1
617,Snail,Gastropoda,1
618,True sole,Soleidae,1
619,Catfish,Siluriformes,1
620,Thistle,Cirsium,1
621,Thunnus,Thunnus,1
622,Walnut,Juglans,1
623,"Cetacea (Dolphin, Porpoise, Whale)",Cetacea,1
624,"Columbidae (Dove, Pigeon)",Columbidae,1
625,Conch,Strombidae,1
626,Grape wine,NA,1
627,Berry wine,NA,1
628,Other wine,NA,1
629,Apple cider,NA,1
630,Liquor,NA,1
631,Cheese,NA,1
632,Milk (Cow),NA,1
633,Eggs,NA,1
634,Yogurt,NA,1
638,Bean,NA,1
639,Vodka,NA,1
640,Whisky,NA,1
641,Ice cream,NA,1
642,Gin,NA,1
643,Honey,NA,1
644,Liquorice,NA,1
645,Vinegar,NA,1
646,Rum,NA,1
647,Port wine,NA,1
648,Vermouth,NA,1
649,Sherry,NA,1
650,Madeira wine,NA,1
651,Nougat,NA,1
653,Toffee,NA,1
654,Cake,NA,1
655,Pizza,NA,1
656,Ymer,NA,1
657,Other snack food,NA,1
659,Crisp bread,NA,1
660,Pastry,NA,1
661,Dragée,NA,1
662,Chewing gum,NA,1
663,Marzipan,NA,1
664,Salad dressing,NA,1
665,Sauce,NA,1
666,Salt,NA,1
667,Butter,NA,1
668,Butter substitute,NA,1
669,Cream,NA,1
670,Sugar,NA,1
671,Sausage,NA,1
672,Meatball,NA,1
673,Mustard,NA,1
674,Pate,NA,1
676,Sugar substitute,NA,1
677,Meat bouillon,NA,1
679,Whey,NA,1
680,Casein,NA,1
681,Fruit preserve,NA,1
682,Leavening agent,NA,1
683,Marshmallow,NA,1
684,Gelatin,NA,1
685,Water,NA,1
686,Other fish product,NA,1
687,Milk (Human),NA,1
689,Other beverage,NA,1
690,Baby food,NA,1
691,Dumpling,NA,1
692,Soup,NA,1
693,Other vegetable product,NA,1
694,Unclassified food or beverage,NA,1
695,Syrup,NA,1
696,Tallow,NA,1
697,Remoulade,NA,1
698,Chocolate spread,NA,1
699,Fruit gum,NA,1
700,Curry powder,NA,1
701,Other candy,NA,1
702,Meringue,NA,1
703,Lard,NA,1
704,Other animal fat,NA,1
705,Other cocoa product,NA,1
706,Cocoa butter,NA,1
707,Cocoa powder,NA,1
708,Cocoa liquor,NA,1
709,Chocolate,NA,1
710,Hot chocolate,NA,1
711,Dried milk,NA,1
712,Milk (Other mammals),NA,1
713,Kefir,NA,1
714,Buttermilk,NA,1
715,Other fermented milk,NA,1
716,Soy sauce,NA,1
717,Miso,NA,1
718,Tofu,NA,1
721,Zwieback,NA,1
722,Roe,NA,1
723,Cichlidae (Tilapia),Cichlidae,1
724,Icing,NA,1
725,Snack bar,NA,1
726,Green turtle,Chelonia mydas,1
727,Energy drink,NA,1
728,Burrito,NA,1
729,Hamburger,NA,1
730,Baked beans,NA,1
731,Chili,NA,1
732,Taco,NA,1
733,Tortilla,NA,1
734,Nachos,NA,1
735,Processed cheese,NA,1
736,Salad,NA,1
737,Cream substitute,NA,1
738,Dulce de leche,NA,1
739,Topping,NA,1
740,Sweet custard,NA,1
742,Egg roll,NA,1
743,Heart of palm,NA,1
744,Popcorn,NA,1
745,Potato chip,NA,1
746,Tortilla chip,NA,1
747,Corn chip,NA,1
748,Hibiscus tea,Hibiscus sabbariffa,1
749,Stew,NA,1
750,Gelatin dessert,NA,1
751,Junket,NA,1
752,Falafel,NA,1
753,Frybread,NA,1
754,Other frozen dessert,NA,1
755,Lasagna,NA,1
756,Morchella (Morel),Morchellaceae,1
757,Pancake,NA,1
758,Pectin,NA,1
759,Pudding,NA,1
760,Waffle,NA,1
761,Soy milk,NA,1
762,Meatloaf,NA,1
763,Sake,NA,1
764,Cocktail,NA,1
765,Couscous,NA,1
766,Bulgur,NA,1
767,Coffee substitute,NA,1
768,Coffee mocha,NA,1
769,Chimichanga,NA,1
770,Semolina,NA,1
771,Tapioca pearl,NA,1
772,Tostada,NA,1
773,Quesadilla,NA,1
774,Baked potato,NA,1
775,Hot dog,NA,1
776,Spread,NA,1
777,Enchilada,NA,1
778,Egg substitute,NA,1
779,Nutritional drink,NA,1
780,Other sandwich,NA,1
781,Ketchup,NA,1
782,Breakfast sandwich,NA,1
783,Adobo,NA,1
784,Macaroni and cheese,NA,1
785,Butterfat,NA,1
786,Horned melon,Cucumis metuliferus,1
787,Hushpuppy,NA,1
788,Fruit juice,NA,1
789,Relish,NA,1
790,Other fruit product,NA,1
791,Fruit salad,NA,1
792,Soy yogurt,NA,1
793,Vegetarian food,NA,1
794,Veggie burger,NA,1
795,Cold cut,NA,1
796,Mixed nuts,NA,1
797,Canola,NA,1
798,Babassu palm,Attalea speciosa,1
799,Cupuaçu,Theobroma grandiflorum,1
800,Shea tree,Vitellaria paradoxa,1
801,Oil-seed Camellia,Camellia oleifera,1
802,Ucuhuba,Virola surinamensis,1
803,Phyllo dough,NA,1
804,Cooking oil,NA,1
805,Pie crust,NA,1
806,Pie filling,NA,1
807,Pie,NA,1
808,Shortening,NA,1
809,Soy cream,NA,1
810,Ice cream cone,NA,1
811,Molasses,NA,1
812,Cracker,NA,1
813,Nance,Byrsonima crassifolia,1
814,Naranjilla,Solanum quitoense,1
815,Natto,NA,1
816,Ravioli,NA,1
817,Scrapple,NA,1
818,Other pasta dish,NA,1
819,Succotash,NA,1
820,Tamale,NA,1
822,Rice cake,NA,1
823,Tree fern,Cyathea,1
824,Evaporated milk,NA,1
825,Flour,NA,1
826,Akutaq,NA,1
828,Dough,NA,1
829,Pita bread,NA,1
830,Focaccia,NA,1
831,Bagel,NA,1
832,Other bread product,NA,1
834,Piki bread,NA,1
835,French toast,NA,1
836,Wheat bread,NA,1
837,Rye bread,NA,1
838,Oat bread,NA,1
839,Potato bread,NA,1
840,Cornbread,NA,1
841,Corn grits,NA,1
842,Multigrain bread,NA,1
843,Rice bread,NA,1
844,Pan dulce,NA,1
845,Raisin bread,NA,1
846,Wonton wrapper,NA,1
848,Trail mix,NA,1
849,Greenthread tea,Thelesperma,1
850,Fruit-flavor drink,NA,1
851,Vegetable juice,NA,1
852,Horchata,NA,1
853,Soft drink,NA,1
854,Frozen yogurt,NA,1
855,Milkshake,NA,1
856,Chocolate mousse,NA,1
857,Dripping,NA,1
858,Pupusa,NA,1
859,Empanada,NA,1
860,Arepa,NA,1
861,Ascidians,Ascidiacea,1
862,Gefilte fish,NA,1
863,Yellow pond-lily,Nuphar lutea,1
864,Fish burger,NA,1
865,Other dish,NA,1
866,Pot pie,NA,1
867,Stuffing,NA,1
868,Edible shell,NA,1
869,Fudge,NA,1
870,Candy bar,NA,1
871,Condensed milk,NA,1
872,Margarine,NA,1
873,Margarine-like spread,NA,1
874,Hummus,NA,1
876,Potato puffs,NA,1
877,Potato gratin,NA,1
878,Milk substitute,NA,1
879,Pepper (C. pubescens),Capsicum pubescens,1
880,Soft-necked garlic,Allium sativum L. var. sativum,1
881,Cabbage,Brassica oleracea var. capitata,1
882,Chinese bayberry,Myrica rubra,1
883,Mushrooms,NA,1
884,Alcoholic beverages,NA,1
885,Onion-family vegetables,NA,1
886,Pomes,NA,1
887,Brassicas,NA,1
888,Cereals and cereal products,NA,1
889,Citrus,NA,1
890,Cocoa and cocoa products,NA,1
891,Coffee and coffee products,NA,1
892,Crustaceans,NA,1
893,Milk and milk products,NA,1
894,Fats and oils,NA,1
896,Fishes,NA,1
897,Herbs and Spices,NA,1
898,Pulses,NA,1
900,Mollusks,NA,1
901,Nuts,NA,1
902,Beverages,NA,1
903,Fruits,NA,1
904,Green vegetables,NA,1
905,Root vegetables,NA,1
906,Sunburst squash (pattypan squash),Cucurbita pepo var. clypeata,1
907,Green zucchini,Cucurbita pepo var. cylindrica,1
908,Yellow zucchini,Cucurbita pepo var. cylindrica,1
909,Green bell pepper,Capsicum annuum,1
910,Yellow bell pepper,Capsicum annuum,1
911,Orange bell pepper,Capsicum annuum,1
912,Red bell pepper,Capsicum annuum,1
913,Italian sweet red pepper,Capsicum annuum,1
914,Yellow wax bean,Phaseolus vulgaris,1
915,Green bean,Phaseolus vulgaris,1
916,Saskatoon berry,Amelanchier alnifolia,1
917,Nanking cherry,Prunus tomentosa,1
918,Japanese pumpkin,Cucurbita maxima,1
919,White cabbage,Brassica oleracea L. var. capitata L. f. alba DC.,1
920,Romaine lettuce,Lactuca sativa L. var. longifolia,1
921,"Cow milk, pasteurized, vitamin A + D added, 0% fat",NA,1
922,"Cow milk, pasteurized, vitamin A + D added, 1% fat",NA,1
923,"Cow milk, pasteurized, vitamin A + D added, 2% fat",NA,1
924,"Cow milk, pasteurized, vitamin D added, 3.25% fat",NA,1
925,Castanospermum australe,Castanospermum australe,1
926,Gentiana lutea,Gentiana lutea,1
927,Juniperus communis,Juniperus communis,1
928,Albizia gummifera,Albizia gummifera,1
929,Mundu,Garcinia dulcis,1
930,Rabbiteye blueberry,Vaccinium virgatum,1
931,Yali pear,Pyrus × bretschneideri,1
932,Asparagus racemosus,Asparagus racemosus,1
933,Evergreen blackberry,Rubus laciniatus,1
934,Asparagus fern,Asparagus setaceus,1
935,Thornless blackberry,Rubus ulmifolius,1
936,Tropical highland blackberry,Rubus adenotrichos,1
937,Andean blackberry,Rubus glaucus,1
938,Blackberry,Rubus,1
939,Black tea,NA,1
940,Green tea,NA,1
941,Olive oil,NA,1
942,Macroalgae,NA,1
943,Red wine,NA,1
944,linseed oil,NA,1
945,Rapeseed oil,NA,1
946,Soybean oil,NA,1
947,Guarana,Paullinia cupana,1
948,Mate,Ilex paraguariensis,1
949,White wine,NA,1
950,Sour orange,Citrus × aurantium,1
951,Egg yolk,NA,1
952,Rosé wine,NA,1
953,White mulberry,Morus alba,1
954,Canola oil,NA,1
955,Dessert wine,NA,1
956,Red champagne,NA,1
957,Red tea,NA,1
958,White champagne,NA,1
959,Red grape juice,NA,1
960,White grape juice,NA,1
961,Crosne,Stachys affinis,1
962,Red clover,Trifolium pratense,1
963,Partridge berry,Mitchella repens,1
964,Mikan,Citrus unshiu,1
965,Mozzarella cheese,NA,1
966,Plain cream cheese,NA,1
967,Cheddar Cheese,Cheddar Cheese,1
968,Parmesan cheese,NA,1
969,Almond milk,NA,1
970,Coconut milk,NA,1
971,Salted butter,NA,1
972,Sunflower oil,NA,1
973,Coconut oil,NA,1
974,Peanut oil,NA,1
975,Cottonseed oil,NA,1
976,Corn oil,NA,1
977,Avocado oil,NA,1
978,Grapeseed oil,NA,1
979,Sesame oil,NA,1
980,Monterey Jack cheese,NA,1
981,Swiss cheese,NA,1
982,Cottage cheese,NA,1
983,Blue cheese,NA,1
984,Clam,NA,1
985,Sour cream,NA,1
986,Whole wheat bread,NA,1
987,Jalapeno pepper,Capsicum annuum 'Jalapeño',1
988,Greek feta cheese,NA,1
989,Eddoe,Colocasia antiquorum,1
990,Plantain,Musa × paradisiaca,1
991,Clementine,Citrus × clementina,1
992,Green apple,NA,1
993,White onion,NA,1
994,Red onion,NA,1
995,Green onion,NA,1
996,Green grape,NA,1
997,Red grape,NA,1
998,Black plum,Syzygium cumini,1
999,Green cabbage,Brassica oleracea var. sabauda L.,1
1000,Black raisin,NA,1
1001,Cannellini bean,NA,1
1002,Green lentil,Lens culinaris,1
1003,Cubanelle pepper,NA,1
1004,Acorn squash,Cucurbita pepo var. turbinata,1
1005,Iceberg lettuce,NA,1
1006,Japanese sea bass,Lateolabrax japonicus,1
1007,Pea shoots,NA,1
1008,Yau choy,NA,1
1009,Water spinach,Ipomoea aquatica,1
1010,Chineese plum,NA,1
1011,Green plum,NA,1
1012,Wampee,Clausena lansium,1
1013,Pitaya,Hylocereus undatus,1
1014,Goji,NA,1
1015,Monk fruit,Siraitia grosvenorii,1
1016,Cantaloupe melon,Cucumis melo var. cantalupensis,1
1017,Hawthorn,Crataegus,1
1018,Lantern fruit,Physalis alkekengi,1
1019,White bread,NA,1
1020,Cape gooseberry,Physalis peruviana,1
1021,Herbal tea,NA,1
1022,Fish oil,NA,1
1023,Taco shell,NA,1
1024,Tostada shell,NA,1
